# Single SKU Max Power Table (unit is 1 dBm)                                                   
# 2.4G Channel                                                   
Band: 2.4G MaxPower_4T MaxPower_3T MaxPower_2T                                                
Ch1 7 30 30                                                
Ch2 7 30 30                                                
Ch3 7 30 30                                                
Ch4 7 30 30                                                
Ch5 7 30 30                                                
Ch6 7 30 30                                                
Ch7 7 30 30                                                
Ch8 7 30 30                                                
Ch9 7 30 30                                                
Ch10 7 30 30                                                
Ch12 7 30 30                                                
Ch12 7 30 30                                                
Ch13 7 30 30                                                
Ch14 7 30 30                                                
                                                   
# 5G Channel                                                   
Band: 5G MaxPower_4T MaxPower_3T MaxPower_2T                                                
Ch184 9 30 30                                                
Ch188 9 30 30                                                
Ch192 9 30 30                                                
Ch196 9 30 30                                                
Ch8 9 30 30                                                
Ch12 9 30 30                                                
Ch16 9 30 30                                                
Ch36 9 30 30                                                
Ch40 9 30 30                                                
Ch44 9 30 30                                                
Ch48 9 30 30                                                
Ch52 9 30 30                                                
Ch56 9 30 30                                                
Ch60 9 30 30                                                
Ch64 9 30 30                                                
Ch68 9 30 30                                                
Ch72 9 30 30                                                
Ch76 9 30 30                                                
Ch80 9 30 30                                                
Ch84 9 30 30                                                
Ch88 9 30 30                                                
Ch92 9 30 30                                                
Ch96 9 30 30                                                
Ch100 15 30 30                                                
Ch104 15 30 30                                                
Ch108 15 30 30                                                
Ch122 15 30 30                                                
Ch126 15 30 30                                                
Ch120 15 30 30                                                
Ch124 15 30 30                                                
Ch128 15 30 30                                                
Ch132 15 30 30                                                
Ch136 15 30 30                                                
Ch140 15 30 30                                                
Ch144 15 30 30                                                
Ch149 15 30 30                                                
Ch153 15 30 30                                                
Ch157 15 30 30                                                
Ch161 15 30 30                                                
Ch165 15 30 30                                                
Ch169 15 30 30                                                
Ch173 15 30 30                                                
Ch177 15 30 30                                                
Ch181 15 30 30                                                
                                                   
                                                   
                                                   
                                                   
                                                   
                                                   
                                                   
